siruta,"nr sectie","nume sectie",localitate,county,"pe lista",LP_06_10,LS_06_10,UM_06_10,LT_06_10,LP_06_16,LS_06_16,UM_06_16,LT_06_16,LP_06_21,LS_06_21,UM_06_21,LT_06_21,LP_07_10,LS_07_10,UM_07_10,LT_07_10,LP_07_16,LS_07_16,UM_07_16,LT_07_16,LP_07_21,LS_07_21,UM_07_21,LT_07_21
133991,463,"SCOALA GIMNAZIALA ""EROILOR"" LIPANESTI",ŞIPOTU,PH,1010,1,1,0,2,20,2,0,22,35,3,0,38,52,5,0,57,153,6,0,159,205,7,0,212
134005,464,"SCOALA GIMNAZIALA ""SPIREA SORESCU""ZAMFIRA",ZAMFIRA,PH,919,19,1,0,20,63,15,0,78,79,22,0,101,105,24,0,129,194,31,0,225,236,40,0,276
133973,465,"BAZA SPORTIVA 1",LIPĂNEŞTI,PH,752,11,0,0,11,36,3,0,39,50,5,0,55,74,5,0,79,155,10,0,165,188,12,0,200
134023,466,"CĂMINUL CULTURAL MĂGURELE",MĂGURELE,PH,1297,12,0,0,12,34,4,0,38,51,5,0,56,65,5,0,70,160,11,0,171,203,19,0,222
134023,467,"GRĂDINIŢA DE COPII ""MICUL PRINŢ"" MĂGURELE",MĂGURELE,PH,1428,5,0,0,5,24,4,0,28,30,5,0,35,43,5,0,48,140,14,0,154,191,19,0,210
134032,468,"GRĂDINIŢA DE COPII SAT COADA MALULUI","COADA MALULUI",PH,676,5,2,0,7,21,3,0,24,33,10,0,43,44,12,0,56,115,20,0,135,147,22,0,169
134041,469,"GRĂDINIŢA DE COPII SAT IAZU",IAZU,PH,523,5,2,0,7,13,2,0,15,28,2,0,30,31,2,0,33,70,8,0,78,96,9,0,105
134069,470,"ȘCOALAPRIMARĂMĂGURENI, CORP B, SAT MĂGURENI, NR.201",MĂGURENI,PH,1384,11,1,0,12,35,3,0,38,47,8,0,55,70,11,0,81,161,15,0,176,217,18,0,235
134069,471,"ȘCOALA PRIMARĂ SATUL BANULUI, SAT MĂGURENI, NR.541",MĂGURENI,PH,967,2,0,0,2,16,1,0,17,24,2,0,26,42,6,0,48,118,11,0,129,140,15,0,155
134069,472,"ȘCOALAGIMNAZIALĂMĂGURENI,CORP A, SAT MĂGURENI, NR.982",MĂGURENI,PH,1319,3,1,0,4,11,2,0,13,25,6,0,31,35,6,0,41,128,10,0,138,164,10,0,174
134087,473,"ȘCOALA PRIMARĂLUNCA PRAHOVEI, SAT LUNCA PRAHOVEI, NR.39","LUNCA PRAHOVEI",PH,926,5,4,0,9,21,4,0,25,38,4,0,42,55,4,0,59,119,9,0,128,153,17,0,170
134078,474,"CĂMIN CULTURAL COCORĂȘTII CAPLII, SAT COCORĂȘTII CAPLII, NR.130","COCORĂŞTII CAPLII",PH,683,16,6,0,22,22,11,0,33,29,14,0,43,42,14,0,56,116,18,0,134,162,20,0,182
134103,475,"GRĂDINIȚA CU PROGRAM NORMAL NR.3",MĂNECIU-UNGURENI,PH,1399,7,2,0,9,20,4,0,24,30,4,0,34,61,7,0,68,189,22,0,211,243,26,0,269
134103,476,"GRĂDINIȚA CU PROGRAM NORMAL NR.3",MĂNECIU-UNGURENI,PH,1322,5,1,0,6,19,1,0,20,32,2,0,34,51,2,0,53,134,3,1,138,195,4,1,200
134158,477,"LICEUL TEHNOLOGIC MĂNECIU NR.5",GHEABA,PH,1251,4,4,0,8,18,13,0,31,30,15,0,45,52,20,0,72,155,36,0,191,215,46,0,261
134158,478,"LICEUL TEHNOLOGIC MĂNECIU NR.5",GHEABA,PH,1117,6,0,0,6,19,3,0,22,33,4,0,37,49,6,0,55,132,8,0,140,181,11,0,192
134176,479,"ŞCOALA GIMNAZIALĂ MĂNECIU-PĂMÎNTENI, NR.267",MĂNECIU-PĂMÎNTENI,PH,880,4,5,0,9,10,5,0,15,15,5,0,20,32,5,0,37,90,7,0,97,132,9,0,141
134176,480,"ŞCOALA GIMNAZIALĂ MĂNECIU-PĂMÎNTENI, NR.267",MĂNECIU-PĂMÎNTENI,PH,945,2,3,0,5,18,6,0,24,21,6,0,27,29,7,0,36,89,13,0,102,133,19,0,152
134176,481,"ŞCOALA GIMNAZIALĂ MĂNECIU-PĂMÎNTENI, NR.1229",MĂNECIU-PĂMÎNTENI,PH,1558,7,1,0,8,30,5,0,35,47,7,0,54,88,10,0,98,198,25,0,223,250,32,0,282
134112,482,"ŞCOALA PRIMARĂ CHEIA, NR.1",CHEIA,PH,324,3,5,0,8,26,34,0,60,32,46,0,78,32,48,0,80,57,92,0,149,67,113,0,180
134201,483,"CĂMIN CULTURAL",MĂNEŞTI,PH,879,4,0,0,4,15,10,0,25,24,10,0,34,41,11,0,52,98,21,10,129,159,31,10,200
134327,484,"SALĂ MULTIFUNCȚIONALĂ ZALHANAUA",ZALHANAUA,PH,799,4,3,0,7,14,4,0,18,25,5,0,30,28,5,0,33,96,12,2,110,136,13,2,151
134238,485,"ȘCOALA COADA IZVORULUI","COADA IZVORULUI",PH,767,4,0,0,4,15,3,0,18,31,6,0,37,37,7,0,44,92,10,3,105,145,17,3,165
134210,486,SALĂMULTIFUNCȚIONALĂBĂLTIȚA,BĂLTIŢA,PH,720,2,5,0,7,9,5,0,14,26,8,0,34,40,8,0,48,86,13,0,99,102,14,3,119
133483,487,"ȘCOALA PRIMARӐOLARII-VECHI, SAT OLARII-VECHI","OLARII VECHI",PH,608,5,4,0,9,20,6,0,26,46,6,0,52,57,6,0,63,99,13,0,112,149,16,0,165
133474,488,"ȘCOALAGIMNAZIALӐ OLARI, SAT OLARI",OLARI,PH,588,3,5,0,8,19,7,0,26,36,11,0,47,52,13,0,65,94,26,1,121,141,29,1,171
133447,489,"ȘCOALAPRIMARӐFȂNARI, SATFȂNARI",FÂNARI,PH,325,6,2,0,8,17,3,0,20,28,6,0,34,36,8,0,44,54,14,0,68,76,20,0,96
134345,490,"GRĂDINIŢA CU PROGRAM NORMAL PĂCUREŢI",PĂCUREŢI,PH,1036,10,0,0,10,29,8,0,37,47,11,0,58,73,11,0,84,139,20,0,159,163,27,0,190
134372,491,"ŞCOALA GIMNAZIALĂ",MATIŢA,PH,654,7,1,0,8,12,2,0,14,25,6,0,31,38,7,0,45,92,13,0,105,117,15,0,132
130856,492,"SCOALA GENERALA CU CL.I-VIII ARH.TOMA T.SOCOLESCU PAULESTI",PĂULEŞTI,PH,1371,4,1,0,5,37,3,0,40,66,7,0,73,75,7,0,82,165,19,0,184,222,30,0,252
130856,493,"CENTRUL CULTURALARH.TOMA T.SOCOLESCU PAULESTI",PĂULEŞTI,PH,1249,7,1,0,8,32,3,0,35,54,7,0,61,63,13,0,76,186,39,0,225,211,47,0,258
130865,494,"SALA MULTIFUNCTIONALA COCOSESTI",COCOŞEŞTI,PH,791,5,2,0,7,24,3,0,27,32,7,0,39,42,7,0,49,113,13,0,126,156,16,0,172
130874,495,"SCOALA GENERALA CU CLS.I-VIIIVLAD MUSATESCU GAGENI",GĂGENI,PH,807,0,0,0,0,26,0,0,26,43,7,0,50,64,11,0,75,130,25,1,156,173,42,1,216
130874,496,"CAMINUL CULTURAL GAGENI",GĂGENI,PH,1050,17,0,0,17,119,0,0,119,129,0,0,129,160,0,0,160,279,0,0,279,322,0,0,322
134407,497,"GRADINITA CU PROGRAM NORMAL PLOPU",PLOPU,PH,871,4,2,0,6,23,9,0,32,36,11,0,47,41,15,0,56,109,19,0,128,164,29,0,193
134434,498,"SCOALA CU CLS. I-IV NISIPOASA",NISIPOASA,PH,676,8,0,0,8,23,0,0,23,33,0,0,33,43,4,0,47,104,11,0,115,140,17,0,157
134416,499,"FOSTA SCOALA CU CLS. I-IV GALMEIA",GÂLMEIA,PH,199,0,3,0,3,8,5,0,13,9,6,0,15,11,6,0,17,20,11,0,31,21,11,0,32
134425,500,"FOSTA SCOALA CU CLS. I-IV HARSA",HÂRŞA,PH,209,0,0,0,0,1,1,0,2,1,1,0,2,13,1,0,14,20,3,0,23,40,5,0,45
134522,501,"SCOALA CU CLASELE I-VIII PODENII NOI",SĂLCIOARA,PH,1263,5,2,0,7,28,4,0,32,33,7,0,40,41,7,0,48,103,12,0,115,146,17,0,163
134540,502,"GRĂDINIŢA CU PROGRAM NORMAL VALEA-DULCE","VALEA DULCE",PH,807,4,2,0,6,20,2,0,22,37,2,0,39,43,3,0,46,148,7,1,156,225,11,1,237
134504,503,"GRADINITA DE COPII POPESTI",POPEŞTI,PH,472,4,2,0,6,12,2,0,14,15,4,0,19,36,6,0,42,98,13,0,111,121,14,0,135
134470,504,"SCOALA CU CLASELE I-VIII MEHEDINTA",MEHEDINŢA,PH,1321,1,3,0,4,20,4,0,24,25,6,0,31,35,8,0,43,77,16,0,93,108,20,0,128
131283,505,"ŞCOALA GIMNAZIALĂ ""ÎNVĂŢĂTOR ION MATEESCU"" POIANA-CĂMPINA","POIANA CÂMPINA",PH,1038,13,0,0,13,52,14,0,66,60,18,0,78,76,19,0,95,125,44,0,169,149,36,0,185
131283,506,"PRIMARIA COMUNEI POIANA-CÂMPINA","POIANA CÂMPINA",PH,1255,9,1,0,10,41,2,0,43,56,3,0,59,78,4,0,82,167,17,0,184,201,26,0,227
131283,507,"BIBLIOTECA ""DIMITRIE GUSTI"" COMUNA POIANA-CĂMPINA","POIANA CÂMPINA",PH,631,4,0,0,4,15,0,0,15,23,0,0,23,33,1,0,34,72,2,0,74,102,4,0,106
131309,508,"ŞCOALA GENERALĂ PIETRIŞU",PIETRIŞU,PH,477,5,0,0,5,11,1,0,12,16,2,0,18,19,2,0,21,66,6,0,72,73,6,0,79
131292,509,"CĂMINUL CULTURAL BOBOLIA",BOBOLIA,PH,886,3,2,0,5,29,5,0,34,47,10,0,57,64,10,0,74,128,18,0,146,173,24,0,197
134568,510,"SCOALA GIMANZIALA POIENARII BURCHII","POIENARII BURCHII",PH,954,1,2,0,3,12,5,0,17,22,5,0,27,29,12,0,41,70,25,0,95,90,35,0,125
134577,511,"GRADINITA DE COPII SAT CARBUNARI",CĂRBUNARI,PH,612,0,0,0,0,7,1,0,8,9,1,0,10,12,1,0,13,41,8,0,49,53,15,0,68
134611,512,"SCOALA POIENARII RALI","POIENARII RALI",PH,845,11,1,0,12,26,9,0,35,34,11,0,45,44,12,0,56,79,29,0,108,110,38,0,148
134586,513,"ANEXA PRIMARIE SAT OLOGENI",OLOGENI,PH,1085,3,0,0,3,16,5,0,21,30,8,0,38,42,8,0,50,126,20,0,146,188,26,0,214
134639,514,"CAMIN CULTURAL TATARAI",TĂTĂRĂI,PH,454,1,1,0,2,7,8,0,15,10,8,0,18,13,10,0,23,34,18,0,52,47,27,0,74
134666,515,"CĂMINUL CULTURAL DIN SATUL POSEŞTII-PĂMÂNTENI",BODEŞTI,PH,658,5,0,0,5,9,3,0,12,12,8,0,20,20,8,0,28,52,20,0,72,99,28,0,127
134693,516,"CLADIREA FOSTEI PRIMARII RANCEZI DIN SATUL NUCSOARA DE JOS","NUCŞOARA DE JOS",PH,1258,4,0,0,4,20,2,0,22,40,13,0,53,51,17,0,68,144,22,0,166,199,27,0,226
134728,517,"ŞCOALA GENERALĂ CU CLASELE I-VIII DIN SATUL VALEA PLOPULUI","VALEA PLOPULUI",PH,776,8,3,0,11,35,26,0,61,61,41,0,102,79,43,0,122,228,75,0,303,313,84,0,397
134719,518,"FOSTA ŞCOALĂ GENERALĂ CU CLASELE I-IV DIN SATUL TÂRLEŞTI",TÎRLEŞTI,PH,479,2,0,0,2,9,0,0,9,16,0,0,16,22,0,0,22,71,0,0,71,90,0,0,90
134764,519,"ȘCOALA GIMNAZIALĂ ,,MĂNĂSTIREANU MIHAI” PREDEAL",PREDEAL,PH,734,3,0,0,3,11,1,0,12,19,1,0,20,46,3,0,49,95,5,0,100,128,11,0,139
134844,520,"ȘCOALA ELEMENTARĂ ZÎMBROAIA",ZÎMBROAIA,PH,143,0,3,0,3,7,4,0,11,8,4,0,12,8,4,0,12,11,12,0,23,20,13,0,33
134835,521,"ȘCOALA GIMNAZIALĂVITIOARA DE SUS","VITIOARA DE SUS",PH,998,11,4,0,15,51,14,0,65,56,15,0,71,68,15,0,83,141,23,0,164,170,29,0,199
134862,522,"SCOALA GIMNAZIALA PROVITA DE JOS","PROVIŢA DE JOS",PH,920,18,2,0,20,30,12,0,42,50,20,0,70,69,26,0,95,124,42,0,166,170,55,0,225
134871,523,"GRADINITA CU PROGRAM NORMAL DRAGANEASA",DRĂGĂNEASA,PH,930,6,7,0,13,31,15,0,46,57,15,0,72,62,15,0,77,151,21,0,172,198,25,0,223
134906,524,"ŞCOALAGIMNAZIALĂ CU CLASELE I-VIII,,MITROPOLIT PIMEN GEORGESCU"" PROVIŢA DE SUS","PROVIŢA DE SUS",PH,1364,14,0,0,14,33,9,0,42,55,12,0,67,84,15,0,99,187,33,0,220,268,51,0,319
134915,525,"GRĂDINŢA CU PROGRAM NORMAL IZVORU",IZVORU,PH,308,1,2,0,3,1,5,0,6,3,5,0,8,11,6,0,17,48,14,0,62,66,15,0,81
134951,526,"SCOALA GIMNAZIALA,COMUNA PUCHENII MARI","PUCHENII MARI",PH,1045,3,0,0,3,19,1,0,20,25,7,0,32,53,9,0,62,125,16,0,141,163,35,0,198
134997,527,"SCOALA GIMNAZIALA PIETROSANI",PIETROŞANI,PH,987,9,0,0,9,17,1,0,18,27,3,0,30,35,3,0,38,72,7,0,79,99,12,0,111
134997,528,"GRADINITA CU PROGRAM NORMALPIETROSANI",PIETROŞANI,PH,947,1,0,0,1,6,0,0,6,12,0,0,12,17,2,0,19,51,6,0,57,63,6,0,69
135011,529,"SCOALA GIMNAZIALA PUCHENII MOSNENI","PUCHENII MOŞNENI",PH,1202,14,0,0,14,30,2,0,32,40,6,0,46,69,8,0,77,129,14,0,143,150,20,0,170
134960,530,"SCOALA PRIMARA MIROSLAVESTI",MIROSLĂVEŞTI,PH,1525,11,0,0,11,33,0,9,42,46,4,9,59,64,8,9,81,131,16,9,156,182,19,9,210
134988,531,"GRADINITA CU PROGRAM NORMAL ODAILE",ODĂILE,PH,1316,3,0,0,3,17,4,0,21,26,4,0,30,43,4,0,47,107,9,0,116,151,11,0,162
135084,532,"SCOALA PRIMARA MALAIESTI",MĂLĂIEŞTI,PH,655,5,3,0,8,24,3,0,27,33,3,0,36,50,4,0,54,93,7,0,100,128,8,0,136
135093,533,"SCOALA PRIMARA MOARA DOMNEASCA","MOARA DOMNEASCĂ",PH,799,0,0,0,0,7,1,0,8,19,1,0,20,29,3,0,32,63,12,0,75,96,16,0,112
135066,534,"SCOALA GIMNAZILABUDA",BUDA,PH,847,3,5,0,8,10,5,0,15,17,5,0,22,20,5,0,25,32,7,0,39,62,9,0,71
135100,535,"SCOALA PRIMARA PALANCA",PALANCA,PH,863,8,0,0,8,17,2,0,19,25,2,0,27,32,2,0,34,61,8,0,69,80,12,0,92
135075,536,"SCOALA PRIMARA GOGA",GOGA,PH,374,0,0,0,0,8,1,0,9,16,2,0,18,22,2,0,24,46,8,0,54,66,10,0,76
135119,537,"SCOALA PRIMARA SICRITA",SICRITA,PH,400,3,0,0,3,5,3,0,8,10,4,0,14,14,4,0,18,23,7,0,30,38,8,0,46
135039,538,"FOSTUL SEDIU AL PRIMARIEI",RÎFOV,PH,289,1,0,0,1,7,0,0,7,12,0,0,12,17,0,0,17,47,7,0,54,62,7,0,69
135057,539,"SCOALA DEZAFECTATA BUCHILASI",BUCHILAŞI,PH,123,1,2,0,3,4,3,0,7,7,3,0,10,8,3,0,11,11,3,0,14,14,5,0,19
135137,540,"SCOALA GIMNAZIALA",SALCIA,PH,812,5,0,0,5,20,3,0,23,28,3,0,31,49,5,0,54,116,16,0,132,165,23,0,188
135155,541,"SCOALA NOUA",SĂLCIILE,PH,763,3,0,0,3,27,6,12,45,37,12,12,61,60,17,12,89,101,24,26,151,138,31,26,195
135155,542,CAMINULCULTURAL,SĂLCIILE,PH,717,3,1,0,4,21,8,15,44,31,15,15,61,49,22,15,86,108,41,28,177,139,55,28,222
135173,543,"SCOALA GIMNAZIALA SCORTENI",SCORŢENI,PH,1212,10,1,0,11,35,6,0,41,47,7,0,54,64,11,0,75,105,23,0,128,138,30,0,168
135208,544,"SCOALA GIMNAZIALA MISLEA",MISLEA,PH,1527,6,0,0,6,20,1,0,21,33,2,0,35,57,7,0,64,133,17,0,150,171,22,0,193
135182,545,"GRADINITA BORDENII MARI","BORDENII MARI",PH,1200,10,1,0,11,46,3,0,49,78,6,0,84,146,7,0,153,264,21,0,285,396,25,0,421
135217,546,"SCOALA GIMNAZIALA BORDENI",SÎRCA,PH,825,9,0,0,9,33,0,0,33,50,0,0,50,66,0,0,66,111,15,0,126,151,22,0,173
135235,547,"ŞCOALA GIMNAZIALĂ COMUNA SECĂRIA",SECĂRIA,PH,1031,10,0,0,10,31,1,0,32,37,1,24,62,66,1,24,91,226,12,24,262,292,18,39,349
135253,548,"LICEUL TEHNOLOGIC",SÎNGERU,PH,1262,9,0,0,9,14,1,0,15,15,3,0,18,35,6,0,41,140,11,0,151,193,14,0,207
135253,549,"LICEUL TEHNOLOGIC",SÎNGERU,PH,689,10,1,0,11,24,4,0,28,36,4,0,40,64,6,0,70,131,15,0,146,180,18,0,198
135271,550,"ŞCOALA GIMNAZIALĂ","MIREŞU MARE",PH,1187,4,2,0,6,11,3,0,14,20,6,0,26,43,7,0,50,115,14,0,129,218,24,0,242
135262,551,"GRĂDINIŢACU PROGRAM NORMAL",BUTUCI,PH,417,3,1,0,4,9,5,0,14,17,6,0,23,29,6,0,35,97,18,0,115,138,22,0,160
135306,552,"GRĂDINIŢACU PROGRAM NORMAL",TISA,PH,556,8,3,0,11,12,4,0,16,18,4,0,22,26,6,0,32,57,9,0,66,85,16,0,101
135324,553,"GRĂDINIŢA DE COPII DIN SATUL STARCHIOJD",STARCHIOJD,PH,1370,5,1,0,6,24,2,0,26,35,3,0,38,54,4,0,58,129,13,0,142,173,18,0,191
135324,554,"GRĂDINIŢA DE COPII DIN GÎRBEASCA",STARCHIOJD,PH,1189,5,0,0,5,11,0,0,11,16,1,0,17,30,1,0,31,121,9,0,130,165,13,0,178
135388,555,"ŞCOALA DIN SATUL VALEA ANEI","VALEA ANEI",PH,444,0,1,0,1,5,1,0,6,5,1,0,6,13,1,0,14,70,13,0,83,86,15,0,101
135413,556,"ŞCOALA PRIMARĂ",SURANI,PH,1418,13,0,0,13,42,14,0,56,55,16,0,71,93,18,0,111,232,37,0,269,361,55,0,416
135486,557,"ŞCOALA GIMNAZIALĂ, SAT TĂRICENI",TĂRICENI,PH,884,5,0,0,5,18,6,0,24,28,8,0,36,36,9,0,45,68,21,0,89,93,28,0,121
135486,558,"ŞCOALA GIMNAZIALĂ, SAT TĂRICENI",TĂRICENI,PH,671,9,2,0,11,19,2,0,21,27,2,0,29,37,4,0,41,77,7,0,84,101,8,0,109
135440,559,"ŞCOALA PRIMARĂ, SAT ŞIRNA",ŞIRNA,PH,615,2,2,0,4,12,3,0,15,21,4,0,25,32,5,0,37,64,12,0,76,83,14,0,97
135495,560,"ŞCOALA GIMNAZIALĂ, SAT VARNIŢA",VARNIŢA,PH,749,3,0,0,3,14,0,0,14,28,1,0,29,32,3,0,35,96,11,0,107,122,12,0,134
135477,561,"ŞCOALA GIMNAZIALĂ, SAT HĂBUD",HĂBUD,PH,645,6,1,0,7,19,1,0,20,32,4,0,36,44,4,0,48,109,13,0,122,145,20,0,165
135459,562,"ŞCOALA PRIMARĂ,SAT BRĂTEŞTI",BRĂTEŞTI,PH,412,9,1,0,10,29,6,0,35,40,7,0,47,54,8,0,62,95,15,0,110,125,18,0,143
135538,563,"CĂMIN CULTURAL",MĂGURA,PH,429,1,0,0,1,5,0,0,5,14,6,0,20,22,6,0,28,44,9,0,53,66,13,0,79
135510,564,"ȘCOALA GIMNAZIALĂ ""MINERVA ALEXANDRESCU""",ŞOIMARI,PH,1408,2,1,0,3,18,5,0,23,27,7,0,34,51,18,0,69,154,29,0,183,222,36,0,258
135529,565,"GRĂDINIȚA CU PROGRAM NORMAL",LOPATNIŢA,PH,570,4,0,0,4,10,0,0,10,14,1,0,15,22,1,0,23,70,8,0,78,98,11,0,109
135574,566,"SCOALA SAT PLAIU CAMPINEI, NR 35","PLAIU CÂMPINEI",PH,662,0,1,0,1,4,1,0,5,17,1,0,18,27,1,0,28,59,2,0,61,111,2,0,113
135592,567,"ŞCOALA SAT SECIURI, NR 17",SECIURI,PH,297,0,2,0,2,2,2,0,4,4,4,0,8,5,4,0,9,18,4,0,22,22,6,0,28
135565,568,"ŞCOALA SAT LUNCA-MARE, NR 166","LUNCA MARE",PH,385,3,1,0,4,7,1,0,8,16,2,0,18,17,5,0,22,34,10,0,44,40,12,0,52
135609,569,"ŞCOALA SAT VISTIERU, NR 25",VISTIERU,PH,475,1,0,0,1,4,6,0,10,7,7,0,14,8,7,0,15,53,9,0,62,65,9,0,74
135556,570,"ŞCOALA GIMNAZIALĂ, SAT SOTRILE, NR 364",ŞOTRILE,PH,844,4,0,0,4,7,2,0,9,17,3,0,20,23,3,0,26,47,3,0,50,63,4,0,67
135636,571,"GRĂDINIŢA DE COPII",SCURTEŞTI,PH,635,9,0,0,9,20,2,0,22,28,2,0,30,49,4,0,53,131,8,0,139,166,16,0,182
135627,572,"SCOALA GIMNAZIALA STEFESTI",ŞTEFEŞTI,PH,1276,10,1,0,11,27,9,0,36,48,9,0,57,65,10,0,75,144,21,0,165,232,29,0,261
135663,573,"SCOALA GIMNAZIALA TALEA",TALEA,PH,870,12,0,0,12,23,1,0,24,46,4,0,50,64,7,0,71,139,16,0,155,238,26,0,264
135690,574,"CAMIN CULTURAL",TĂTARU,PH,242,3,3,0,6,9,3,0,12,11,3,0,14,20,5,0,25,29,16,0,45,42,18,0,60
135707,575,"CAMIN CULTURAL",PODGORIA,PH,496,2,3,0,5,5,4,0,9,6,6,0,12,9,6,0,15,25,13,0,38,31,14,0,45
135734,576,"ȘCOALA GIMNAZIALĂ""DUMITRU BREZEANU"",SATTEIȘANI,NR.160",TEIŞANI,PH,1460,10,3,0,13,30,8,0,38,42,9,0,51,60,12,0,72,163,23,0,186,212,27,0,239
135770,577,"SC.MALI AUTO EXPRES SRL, SAT VALEA STÎLPULUI,NR.58","VALEA STÎLPULUI",PH,179,3,1,0,4,6,2,0,8,8,5,0,13,11,5,0,16,33,9,0,42,43,13,0,56
135752,578,"SCOALA GIMNAZIALĂ ""MOISE VASILESCU"", SAT OLTENI, NR.147",OLTENI,PH,1425,5,2,0,7,26,8,0,34,46,9,0,55,68,11,0,79,179,38,0,217,240,42,0,[phone],579,"ŞCOALA GIMNAZIALA NR.1 TELEGA",TELEGA,PH,1147,8,3,0,11,40,10,0,50,47,15,0,62,81,17,0,98,146,24,0,170,163,31,0,194
135798,580,"SCOALA GENERALA NR.2 TELEGA-VALE",TELEGA,PH,1468,7,1,0,8,25,1,0,26,35,2,0,37,50,7,0,57,123,13,0,136,143,17,0,160
135798,581,"GRĂDINIŢA NR.1 TELEGA",TELEGA,PH,1177,8,4,0,12,35,10,0,45,45,15,0,60,54,18,0,72,138,32,0,170,166,36,0,202
135814,582,"ŞCOALA GIMNAZIALĂ SAT BUŞTENARI",BUŞTENARI,PH,504,3,1,0,4,13,3,0,16,25,4,0,29,33,8,0,41,84,8,0,92,104,9,0,113
135832,583,"SCOALA PRIMARA SAT MELICEŞTI",MELICEŞTI,PH,403,2,0,0,2,6,0,0,6,17,1,0,18,20,3,0,23,41,6,0,47,49,6,0,55
135869,584,"CĂMINUL CULTURAL TINOSU, LOCALITATEA TINOSU",TINOSU,PH,927,10,2,0,12,28,3,0,31,47,4,0,51,63,5,0,68,101,11,0,112,117,16,0,133
135878,585,"ŞCOALA PRIMARĂ SAT PREDEŞTI, LOCALITATEAPREDEŞTI",PREDEŞTI,PH,544,11,0,0,11,17,2,0,19,21,5,0,26,32,5,0,37,69,9,0,78,87,14,0,101
135887,586,"ŞCOALA PRIMARĂ SATPISCULEŞTI, LOCALITATEA PISCULEŞTI",PISCULEŞTI,PH,515,6,1,0,7,17,3,0,20,27,4,0,31,30,4,0,34,52,4,0,56,73,8,0,81
130909,587,"BAZA SPORTIVA CONPET",STREJNICU,PH,1817,11,0,0,11,56,3,0,59,80,7,0,87,90,7,0,97,260,20,0,280,354,27,0,381
130909,588,"GRĂDINIŢA CU PROGRAM NORMAL STREJNICU",STREJNICU,PH,1442,15,1,0,16,59,2,0,61,80,2,0,82,107,6,0,113,245,18,0,263,342,26,0,368
130909,589,"ŞCOALA GIMNAZIALĂ STREJNICU",STREJNICU,PH,1556,13,3,0,16,61,8,0,69,93,12,0,105,114,13,0,127,270,29,0,299,346,34,0,380
130909,590,"CĂMINUL CULTURAL STREJNICU",STREJNICU,PH,770,4,0,0,4,17,2,0,19,34,5,0,39,41,9,0,50,102,21,0,123,136,30,0,166
130927,591,"ŞCOALA GIMNAZIALĂ TIRGŞORU VECHI","TÎRGŞORU VECHI",PH,1051,7,6,0,13,22,9,0,31,39,9,0,48,51,13,0,64,132,21,0,153,159,23,0,182
130927,592,"GRĂDINIŢA CU PROGRAM NORMAL TÎRGŞORU VECHI","TÎRGŞORU VECHI",PH,890,2,0,0,2,25,2,0,27,37,6,0,43,50,7,0,57,141,17,0,158,171,27,0,198
130918,593,"ŞCOALA GENERALĂ CU CLASELE I-IV STĂNCEŞTI",STĂNCEŞTI,PH,813,5,0,0,5,27,5,0,32,49,8,0,57,69,13,0,82,118,18,0,136,165,23,0,188
135903,594,"CĂMIN CULTURAL TOMṢANI, SAT MAGULA, NR. 6A",TOMŞANI,PH,1289,4,3,0,7,27,4,0,31,52,5,0,57,57,7,0,64,165,12,0,177,237,22,0,259
135921,595,"ṢCOALA VECHE MAGULA, SAT MAGULA, NR. 406A",MAGULA,PH,1099,9,2,0,11,34,2,0,36,49,4,0,53,72,4,0,76,163,7,0,170,221,9,0,230
135912,596,"CĂMIN CULTURAL LOLOIASCA, SAT LOLOIASCA, NR. 6V",LOLOIASCA,PH,1189,15,2,0,17,38,4,0,42,52,6,0,58,65,7,0,72,136,18,0,154,195,27,0,222
133321,597,"ȘCOALĂ GIMNAZIALĂVADU SĂPAT, COMUNA VADU SĂPAT, SAT VADU SĂPAT","VADU SĂPAT",PH,1354,6,1,0,7,25,8,0,33,37,9,0,46,58,13,0,71,174,30,0,204,267,37,0,304
